time,envcfg:com.sleepycat.je.util.ConsoleHandler.level,envcfg:com.sleepycat.je.util.FileHandler.level,envcfg:je.adler32.chunkSize,envcfg:je.checkpointer.bytesInterval,envcfg:je.checkpointer.deadlockRetry,envcfg:je.checkpointer.highPriority,envcfg:je.checkpointer.wakeupInterval,envcfg:je.cleaner.adjustUtilization,envcfg:je.cleaner.backgroundProactiveMigration,envcfg:je.cleaner.bytesInterval,envcfg:je.cleaner.calc.initialAdjustments,envcfg:je.cleaner.calc.maxProbeSkipFiles,envcfg:je.cleaner.calc.minProbeSkipFiles,envcfg:je.cleaner.calc.minUncountedLNs,envcfg:je.cleaner.cluster,envcfg:je.cleaner.clusterAll,envcfg:je.cleaner.deadlockRetry,envcfg:je.cleaner.detailMaxMemoryPercentage,envcfg:je.cleaner.expunge,envcfg:je.cleaner.fetchObsoleteSize,envcfg:je.cleaner.forceCleanFiles,envcfg:je.cleaner.foregroundProactiveMigration,envcfg:je.cleaner.gradualExpiration,envcfg:je.cleaner.lazyMigration,envcfg:je.cleaner.lockTimeout,envcfg:je.cleaner.lookAheadCacheSize,envcfg:je.cleaner.maxBatchFiles,envcfg:je.cleaner.minAge,envcfg:je.cleaner.minFileUtilization,envcfg:je.cleaner.minFilesToDelete,envcfg:je.cleaner.minUtilization,envcfg:je.cleaner.readSize,envcfg:je.cleaner.restartRetries,envcfg:je.cleaner.retries,envcfg:je.cleaner.rmwFix,envcfg:je.cleaner.threads,envcfg:je.cleaner.trackDetail,envcfg:je.cleaner.twoPassGap,envcfg:je.cleaner.twoPassThreshold,envcfg:je.cleaner.upgradeToLogVersion,envcfg:je.cleaner.useDeletedDir,envcfg:je.cleaner.wakeupInterval,envcfg:je.compressor.deadlockRetry,envcfg:je.compressor.lockTimeout,envcfg:je.compressor.wakeupInterval,envcfg:je.deferredWrite.temp,envcfg:je.env.backgroundReadLimit,envcfg:je.env.backgroundSleepInterval,envcfg:je.env.backgroundWriteLimit,envcfg:je.env.checkLeaks,envcfg:je.env.comparatorsRequired,envcfg:je.env.dbCacheClearCount,envcfg:je.env.dbEviction,envcfg:je.env.diskOrderedScanLockTimeout,envcfg:je.env.dupConvertPreloadAll,envcfg:je.env.expirationEnabled,envcfg:je.env.exposeUserData,envcfg:je.env.fairLatches,envcfg:je.env.forcedYield,envcfg:je.env.isLocking,envcfg:je.env.isReadOnly,envcfg:je.env.isTransactional,envcfg:je.env.latchTimeout,envcfg:je.env.logTrace,envcfg:je.env.recovery,envcfg:je.env.recoveryForceCheckpoint,envcfg:je.env.recoveryForceNewFile,envcfg:je.env.runCheckpointer,envcfg:je.env.runCleaner,envcfg:je.env.runEvictor,envcfg:je.env.runINCompressor,envcfg:je.env.runOffHeapEvictor,envcfg:je.env.runVerifier,envcfg:je.env.setupLogger,envcfg:je.env.sharedLatches,envcfg:je.env.startupThreshold,envcfg:je.env.terminateTimeout,envcfg:je.env.ttlClockTolerance,envcfg:je.env.ttlLnPurgeDelay,envcfg:je.env.ttlMaxTxnTime,envcfg:je.env.verifyBtree,envcfg:je.env.verifyBtreeBatchDelay,envcfg:je.env.verifyBtreeBatchSize,envcfg:je.env.verifyDataRecords,envcfg:je.env.verifyLog,envcfg:je.env.verifyLogReadDelay,envcfg:je.env.verifyMaxTardiness,envcfg:je.env.verifyObsoleteRecords,envcfg:je.env.verifySchedule,envcfg:je.env.verifySecondaries,envcfg:je.evictor.allowBinDeltas,envcfg:je.evictor.coreThreads,envcfg:je.evictor.criticalPercentage,envcfg:je.evictor.deadlockRetry,envcfg:je.evictor.evictBytes,envcfg:je.evictor.evictionBatchPercentage,envcfg:je.evictor.forcedYield,envcfg:je.evictor.keepAlive,envcfg:je.evictor.lruOnly,envcfg:je.evictor.maxThreads,envcfg:je.evictor.mutateBins,envcfg:je.evictor.nLRULists,envcfg:je.evictor.nodeScanPercentage,envcfg:je.evictor.nodesPerScan,envcfg:je.evictor.useDirtyLRU,envcfg:je.evictor.useMemoryFloor,envcfg:je.evictor.wakeupInterval,envcfg:je.freeDisk,envcfg:je.haltOnCommitAfterChecksumException,envcfg:je.lock.deadlockDetect,envcfg:je.lock.deadlockDetectDelay,envcfg:je.lock.nLockTables,envcfg:je.lock.oldLockExceptions,envcfg:je.lock.timeout,envcfg:je.log.bufferSize,envcfg:je.log.checksumRead,envcfg:je.log.chunkedNIO,envcfg:je.log.detectFileDelete,envcfg:je.log.detectFileDeleteInterval,envcfg:je.log.directNIO,envcfg:je.log.faultReadSize,envcfg:je.log.fileCacheSize,envcfg:je.log.fileMax,envcfg:je.log.fileWarmUpReadSize,envcfg:je.log.fileWarmUpSize,envcfg:je.log.flushNoSyncInterval,envcfg:je.log.flushSyncInterval,envcfg:je.log.fsyncTimeLimit,envcfg:je.log.fsyncTimeout,envcfg:je.log.groupCommitInterval,envcfg:je.log.groupCommitThreshold,envcfg:je.log.iteratorMaxSize,envcfg:je.log.iteratorReadSize,envcfg:je.log.memOnly,envcfg:je.log.nDataDirectories,envcfg:je.log.numBuffers,envcfg:je.log.totalBufferBytes,envcfg:je.log.useNIO,envcfg:je.log.useODSYNC,envcfg:je.log.useWriteQueue,envcfg:je.log.verifyChecksums,envcfg:je.log.writeQueueSize,envcfg:je.maxDisk,envcfg:je.maxMemory,envcfg:je.maxMemoryPercent,envcfg:je.maxOffHeapMemory,envcfg:je.nodeDupTreeMaxEntries,envcfg:je.nodeMaxEntries,envcfg:je.offHeap.checksum,envcfg:je.offHeap.coreThreads,envcfg:je.offHeap.evictBytes,envcfg:je.offHeap.keepAlive,envcfg:je.offHeap.maxThreads,envcfg:je.rep.logFlushTaskInterval,envcfg:je.rep.runLogFlushTask,envcfg:je.sharedCache,envcfg:je.stats.collect,envcfg:je.stats.collect.interval,envcfg:je.stats.file.directory,envcfg:je.stats.file.row.count,envcfg:je.stats.max.files,envcfg:je.tree.binDelta,envcfg:je.tree.binDeltaBlindOps,envcfg:je.tree.binDeltaBlindPuts,envcfg:je.tree.compactMaxKeyLength,envcfg:je.tree.maxDelta,envcfg:je.tree.maxEmbeddedLN,envcfg:je.tree.minMemory,envcfg:je.txn.deadlockStackTrace,envcfg:je.txn.dumpLocks,envcfg:je.txn.durability,envcfg:je.txn.serializableIsolation,envcfg:je.txn.timeout,java:args,java:maxMemory,java:minMemory,java:vendor,java:version,je:version,mc:arch,mc:processors,os:name,os:version
2020-05-13 09:33:00.029 UTC,"OFF","INFO","0","20000000","3","false","0","false","false","0","5","20","5","1000","false","false","3","2","true","false","","false","true","false","500 ms","8192","0","2","5","5","50","0","5","10","true","1","true","10","0","0","false","10 s","3","500 ms","5 s","false","0","1 ms","0","true","false","100","true","10 seconds","true","true","false","false","false","true","false","false","5 min","true","true","false","false","true","true","true","true","true","true","false","true","5 min","10 s","2 h","5 s","24 h","true","10 ms","1000","false","true","100 ms","5 min","false","0 0 * * *","true","true","1","0","3","524288","10","false","10 min","true","10","true","4","10","10","true","95","5 s","5368709120","false","true","0","1","false","500 ms","1048576","true","0","true","1000 ms","false","2048","100","10000000","10485760","0","5 s","20 s","5 s","500 ms","0 ns","0","16777216","8192","false","0","3","0","false","false","true","false","1048576","0","0","60","0","128","128","false","1","52428800","10 min","3","5 min","true","false","true","1 min","","1440","10","25","true","true","16","10","16","512000","false","false","null","false","0"," -javaagent:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=63205:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8","1908932608","134217728","AdoptOpenJDK","1.8.0_252","7.5.11","x86_64","8","Mac OS X","10.15.2"
2020-05-13 09:37:00.149 UTC,"OFF","INFO","0","20000000","3","false","0","false","false","0","5","20","5","1000","false","false","3","2","true","false","","false","true","false","500 ms","8192","0","2","5","5","50","0","5","10","true","1","true","10","0","0","false","10 s","3","500 ms","5 s","false","0","1 ms","0","true","false","100","true","10 seconds","true","true","false","false","false","true","false","false","5 min","true","true","false","false","true","true","true","true","true","true","false","true","5 min","10 s","2 h","5 s","24 h","true","10 ms","1000","false","true","100 ms","5 min","false","0 0 * * *","true","true","1","0","3","524288","10","false","10 min","true","10","true","4","10","10","true","95","5 s","5368709120","false","true","0","1","false","500 ms","1048576","true","0","true","1000 ms","false","2048","100","10000000","10485760","0","5 s","20 s","5 s","500 ms","0 ns","0","16777216","8192","false","0","3","0","false","false","true","false","1048576","0","0","60","0","128","128","false","1","52428800","10 min","3","5 min","true","false","true","1 min","","1440","10","25","true","true","16","10","16","512000","false","false","null","false","0"," -javaagent:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=63248:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8","1908932608","134217728","AdoptOpenJDK","1.8.0_252","7.5.11","x86_64","8","Mac OS X","10.15.2"
2020-05-13 09:40:34.203 UTC,"OFF","INFO","0","20000000","3","false","0","false","false","0","5","20","5","1000","false","false","3","2","true","false","","false","true","false","500 ms","8192","0","2","5","5","50","0","5","10","true","1","true","10","0","0","false","10 s","3","500 ms","5 s","false","0","1 ms","0","true","false","100","true","10 seconds","true","true","false","false","false","true","false","false","5 min","true","true","false","false","true","true","true","true","true","true","false","true","5 min","10 s","2 h","5 s","24 h","true","10 ms","1000","false","true","100 ms","5 min","false","0 0 * * *","true","true","1","0","3","524288","10","false","10 min","true","10","true","4","10","10","true","95","5 s","5368709120","false","true","0","1","false","500 ms","1048576","true","0","true","1000 ms","false","2048","100","10000000","10485760","0","5 s","20 s","5 s","500 ms","0 ns","0","16777216","8192","false","0","3","0","false","false","true","false","1048576","0","0","60","0","128","128","false","1","52428800","10 min","3","5 min","true","false","true","1 min","","1440","10","25","true","true","16","10","16","512000","false","false","null","false","0"," -javaagent:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=63301:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8","1908932608","134217728","AdoptOpenJDK","1.8.0_252","7.5.11","x86_64","8","Mac OS X","10.15.2"
2020-05-13 10:04:37.247 UTC,"OFF","INFO","0","20000000","3","false","0","false","false","0","5","20","5","1000","false","false","3","2","true","false","","false","true","false","500 ms","8192","0","2","5","5","50","0","5","10","true","1","true","10","0","0","false","10 s","3","500 ms","5 s","false","0","1 ms","0","true","false","100","true","10 seconds","true","true","false","false","false","true","false","false","5 min","true","true","false","false","true","true","true","true","true","true","false","true","5 min","10 s","2 h","5 s","24 h","true","10 ms","1000","false","true","100 ms","5 min","false","0 0 * * *","true","true","1","0","3","524288","10","false","10 min","true","10","true","4","10","10","true","95","5 s","5368709120","false","true","0","1","false","500 ms","1048576","true","0","true","1000 ms","false","2048","100","10000000","10485760","0","5 s","20 s","5 s","500 ms","0 ns","0","16777216","8192","false","0","3","0","false","false","true","false","1048576","0","0","60","0","128","128","false","1","52428800","10 min","3","5 min","true","false","true","1 min","","1440","10","25","true","true","16","10","16","512000","false","false","null","false","0"," -javaagent:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=63559:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8","1908932608","134217728","AdoptOpenJDK","1.8.0_252","7.5.11","x86_64","8","Mac OS X","10.15.2"
2020-05-13 12:49:43.571 UTC,"OFF","INFO","0","20000000","3","false","0","false","false","0","5","20","5","1000","false","false","3","2","true","false","","false","true","false","500 ms","8192","0","2","5","5","50","0","5","10","true","1","true","10","0","0","false","10 s","3","500 ms","5 s","false","0","1 ms","0","true","false","100","true","10 seconds","true","true","false","false","false","true","false","false","5 min","true","true","false","false","true","true","true","true","true","true","false","true","5 min","10 s","2 h","5 s","24 h","true","10 ms","1000","false","true","100 ms","5 min","false","0 0 * * *","true","true","1","0","3","524288","10","false","10 min","true","10","true","4","10","10","true","95","5 s","5368709120","false","true","0","1","false","500 ms","1048576","true","0","true","1000 ms","false","2048","100","10000000","10485760","0","5 s","20 s","5 s","500 ms","0 ns","0","16777216","8192","false","0","3","0","false","false","true","false","1048576","0","0","60","0","128","128","false","1","52428800","10 min","3","5 min","true","false","true","1 min","","1440","10","25","true","true","16","10","16","512000","false","false","null","false","0"," -javaagent:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49696:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8","1908932608","134217728","AdoptOpenJDK","1.8.0_252","7.5.11","x86_64","8","Mac OS X","10.15.2"
2020-05-13 12:51:24.173 UTC,"OFF","INFO","0","20000000","3","false","0","false","false","0","5","20","5","1000","false","false","3","2","true","false","","false","true","false","500 ms","8192","0","2","5","5","50","0","5","10","true","1","true","10","0","0","false","10 s","3","500 ms","5 s","false","0","1 ms","0","true","false","100","true","10 seconds","true","true","false","false","false","true","false","false","5 min","true","true","false","false","true","true","true","true","true","true","false","true","5 min","10 s","2 h","5 s","24 h","true","10 ms","1000","false","true","100 ms","5 min","false","0 0 * * *","true","true","1","0","3","524288","10","false","10 min","true","10","true","4","10","10","true","95","5 s","5368709120","false","true","0","1","false","500 ms","1048576","true","0","true","1000 ms","false","2048","100","10000000","10485760","0","5 s","20 s","5 s","500 ms","0 ns","0","16777216","8192","false","0","3","0","false","false","true","false","1048576","0","0","60","0","128","128","false","1","52428800","10 min","3","5 min","true","false","true","1 min","","1440","10","25","true","true","16","10","16","512000","false","false","null","false","0"," -javaagent:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49720:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8","1908932608","134217728","AdoptOpenJDK","1.8.0_252","7.5.11","x86_64","8","Mac OS X","10.15.2"
2020-05-13 12:55:32.255 UTC,"OFF","INFO","0","20000000","3","false","0","false","false","0","5","20","5","1000","false","false","3","2","true","false","","false","true","false","500 ms","8192","0","2","5","5","50","0","5","10","true","1","true","10","0","0","false","10 s","3","500 ms","5 s","false","0","1 ms","0","true","false","100","true","10 seconds","true","true","false","false","false","true","false","false","5 min","true","true","false","false","true","true","true","true","true","true","false","true","5 min","10 s","2 h","5 s","24 h","true","10 ms","1000","false","true","100 ms","5 min","false","0 0 * * *","true","true","1","0","3","524288","10","false","10 min","true","10","true","4","10","10","true","95","5 s","5368709120","false","true","0","1","false","500 ms","1048576","true","0","true","1000 ms","false","2048","100","10000000","10485760","0","5 s","20 s","5 s","500 ms","0 ns","0","16777216","8192","false","0","3","0","false","false","true","false","1048576","0","0","60","0","128","128","false","1","52428800","10 min","3","5 min","true","false","true","1 min","","1440","10","25","true","true","16","10","16","512000","false","false","null","false","0"," -javaagent:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49779:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8","1908932608","134217728","AdoptOpenJDK","1.8.0_252","7.5.11","x86_64","8","Mac OS X","10.15.2"
2020-05-13 12:56:23.438 UTC,"OFF","INFO","0","20000000","3","false","0","false","false","0","5","20","5","1000","false","false","3","2","true","false","","false","true","false","500 ms","8192","0","2","5","5","50","0","5","10","true","1","true","10","0","0","false","10 s","3","500 ms","5 s","false","0","1 ms","0","true","false","100","true","10 seconds","true","true","false","false","false","true","false","false","5 min","true","true","false","false","true","true","true","true","true","true","false","true","5 min","10 s","2 h","5 s","24 h","true","10 ms","1000","false","true","100 ms","5 min","false","0 0 * * *","true","true","1","0","3","524288","10","false","10 min","true","10","true","4","10","10","true","95","5 s","5368709120","false","true","0","1","false","500 ms","1048576","true","0","true","1000 ms","false","2048","100","10000000","10485760","0","5 s","20 s","5 s","500 ms","0 ns","0","16777216","8192","false","0","3","0","false","false","true","false","1048576","0","0","60","0","128","128","false","1","52428800","10 min","3","5 min","true","false","true","1 min","","1440","10","25","true","true","16","10","16","512000","false","false","null","false","0"," -javaagent:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49798:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8","1908932608","134217728","AdoptOpenJDK","1.8.0_252","7.5.11","x86_64","8","Mac OS X","10.15.2"
2020-05-13 12:57:36.600 UTC,"OFF","INFO","0","20000000","3","false","0","false","false","0","5","20","5","1000","false","false","3","2","true","false","","false","true","false","500 ms","8192","0","2","5","5","50","0","5","10","true","1","true","10","0","0","false","10 s","3","500 ms","5 s","false","0","1 ms","0","true","false","100","true","10 seconds","true","true","false","false","false","true","false","false","5 min","true","true","false","false","true","true","true","true","true","true","false","true","5 min","10 s","2 h","5 s","24 h","true","10 ms","1000","false","true","100 ms","5 min","false","0 0 * * *","true","true","1","0","3","524288","10","false","10 min","true","10","true","4","10","10","true","95","5 s","5368709120","false","true","0","1","false","500 ms","1048576","true","0","true","1000 ms","false","2048","100","10000000","10485760","0","5 s","20 s","5 s","500 ms","0 ns","0","16777216","8192","false","0","3","0","false","false","true","false","1048576","0","0","60","0","128","128","false","1","52428800","10 min","3","5 min","true","false","true","1 min","","1440","10","25","true","true","16","10","16","512000","false","false","null","false","0"," -javaagent:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49813:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8","1908932608","134217728","AdoptOpenJDK","1.8.0_252","7.5.11","x86_64","8","Mac OS X","10.15.2"
2020-05-13 12:58:23.176 UTC,"OFF","INFO","0","20000000","3","false","0","false","false","0","5","20","5","1000","false","false","3","2","true","false","","false","true","false","500 ms","8192","0","2","5","5","50","0","5","10","true","1","true","10","0","0","false","10 s","3","500 ms","5 s","false","0","1 ms","0","true","false","100","true","10 seconds","true","true","false","false","false","true","false","false","5 min","true","true","false","false","true","true","true","true","true","true","false","true","5 min","10 s","2 h","5 s","24 h","true","10 ms","1000","false","true","100 ms","5 min","false","0 0 * * *","true","true","1","0","3","524288","10","false","10 min","true","10","true","4","10","10","true","95","5 s","5368709120","false","true","0","1","false","500 ms","1048576","true","0","true","1000 ms","false","2048","100","10000000","10485760","0","5 s","20 s","5 s","500 ms","0 ns","0","16777216","8192","false","0","3","0","false","false","true","false","1048576","0","0","60","0","128","128","false","1","52428800","10 min","3","5 min","true","false","true","1 min","","1440","10","25","true","true","16","10","16","512000","false","false","null","false","0"," -javaagent:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49823:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8","1908932608","134217728","AdoptOpenJDK","1.8.0_252","7.5.11","x86_64","8","Mac OS X","10.15.2"
2020-05-13 13:02:38.300 UTC,"OFF","INFO","0","20000000","3","false","0","false","false","0","5","20","5","1000","false","false","3","2","true","false","","false","true","false","500 ms","8192","0","2","5","5","50","0","5","10","true","1","true","10","0","0","false","10 s","3","500 ms","5 s","false","0","1 ms","0","true","false","100","true","10 seconds","true","true","false","false","false","true","false","false","5 min","true","true","false","false","true","true","true","true","true","true","false","true","5 min","10 s","2 h","5 s","24 h","true","10 ms","1000","false","true","100 ms","5 min","false","0 0 * * *","true","true","1","0","3","524288","10","false","10 min","true","10","true","4","10","10","true","95","5 s","5368709120","false","true","0","1","false","500 ms","1048576","true","0","true","1000 ms","false","2048","100","10000000","10485760","0","5 s","20 s","5 s","500 ms","0 ns","0","16777216","8192","false","0","3","0","false","false","true","false","1048576","0","0","60","0","128","128","false","1","52428800","10 min","3","5 min","true","false","true","1 min","","1440","10","25","true","true","16","10","16","512000","false","false","null","false","0"," -javaagent:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49877:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8","1908932608","134217728","AdoptOpenJDK","1.8.0_252","7.5.11","x86_64","8","Mac OS X","10.15.2"
2020-05-13 13:07:40.531 UTC,"OFF","INFO","0","20000000","3","false","0","false","false","0","5","20","5","1000","false","false","3","2","true","false","","false","true","false","500 ms","8192","0","2","5","5","50","0","5","10","true","1","true","10","0","0","false","10 s","3","500 ms","5 s","false","0","1 ms","0","true","false","100","true","10 seconds","true","true","false","false","false","true","false","false","5 min","true","true","false","false","true","true","true","true","true","true","false","true","5 min","10 s","2 h","5 s","24 h","true","10 ms","1000","false","true","100 ms","5 min","false","0 0 * * *","true","true","1","0","3","524288","10","false","10 min","true","10","true","4","10","10","true","95","5 s","5368709120","false","true","0","1","false","500 ms","1048576","true","0","true","1000 ms","false","2048","100","10000000","10485760","0","5 s","20 s","5 s","500 ms","0 ns","0","16777216","8192","false","0","3","0","false","false","true","false","1048576","0","0","60","0","128","128","false","1","52428800","10 min","3","5 min","true","false","true","1 min","","1440","10","25","true","true","16","10","16","512000","false","false","null","false","0"," -javaagent:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49942:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8","1908932608","134217728","AdoptOpenJDK","1.8.0_252","7.5.11","x86_64","8","Mac OS X","10.15.2"
2020-05-13 13:59:16.397 UTC,"OFF","INFO","0","20000000","3","false","0","false","false","0","5","20","5","1000","false","false","3","2","true","false","","false","true","false","500 ms","8192","0","2","5","5","50","0","5","10","true","1","true","10","0","0","false","10 s","3","500 ms","5 s","false","0","1 ms","0","true","false","100","true","10 seconds","true","true","false","false","false","true","false","false","5 min","true","true","false","false","true","true","true","true","true","true","false","true","5 min","10 s","2 h","5 s","24 h","true","10 ms","1000","false","true","100 ms","5 min","false","0 0 * * *","true","true","1","0","3","524288","10","false","10 min","true","10","true","4","10","10","true","95","5 s","5368709120","false","true","0","1","false","500 ms","1048576","true","0","true","1000 ms","false","2048","100","10000000","10485760","0","5 s","20 s","5 s","500 ms","0 ns","0","16777216","8192","false","0","3","0","false","false","true","false","1048576","0","0","60","0","128","128","false","1","52428800","10 min","3","5 min","true","false","true","1 min","","1440","10","25","true","true","16","10","16","512000","false","false","null","false","0"," -javaagent:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=50578:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8","1908932608","134217728","AdoptOpenJDK","1.8.0_252","7.5.11","x86_64","8","Mac OS X","10.15.2"
2020-05-13 14:03:11.004 UTC,"OFF","INFO","0","20000000","3","false","0","false","false","0","5","20","5","1000","false","false","3","2","true","false","","false","true","false","500 ms","8192","0","2","5","5","50","0","5","10","true","1","true","10","0","0","false","10 s","3","500 ms","5 s","false","0","1 ms","0","true","false","100","true","10 seconds","true","true","false","false","false","true","false","false","5 min","true","true","false","false","true","true","true","true","true","true","false","true","5 min","10 s","2 h","5 s","24 h","true","10 ms","1000","false","true","100 ms","5 min","false","0 0 * * *","true","true","1","0","3","524288","10","false","10 min","true","10","true","4","10","10","true","95","5 s","5368709120","false","true","0","1","false","500 ms","1048576","true","0","true","1000 ms","false","2048","100","10000000","10485760","0","5 s","20 s","5 s","500 ms","0 ns","0","16777216","8192","false","0","3","0","false","false","true","false","1048576","0","0","60","0","128","128","false","1","52428800","10 min","3","5 min","true","false","true","1 min","","1440","10","25","true","true","16","10","16","512000","false","false","null","false","0"," -javaagent:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=50712:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8","1908932608","134217728","AdoptOpenJDK","1.8.0_252","7.5.11","x86_64","8","Mac OS X","10.15.2"
2020-05-13 14:04:54.653 UTC,"OFF","INFO","0","20000000","3","false","0","false","false","0","5","20","5","1000","false","false","3","2","true","false","","false","true","false","500 ms","8192","0","2","5","5","50","0","5","10","true","1","true","10","0","0","false","10 s","3","500 ms","5 s","false","0","1 ms","0","true","false","100","true","10 seconds","true","true","false","false","false","true","false","false","5 min","true","true","false","false","true","true","true","true","true","true","false","true","5 min","10 s","2 h","5 s","24 h","true","10 ms","1000","false","true","100 ms","5 min","false","0 0 * * *","true","true","1","0","3","524288","10","false","10 min","true","10","true","4","10","10","true","95","5 s","5368709120","false","true","0","1","false","500 ms","1048576","true","0","true","1000 ms","false","2048","100","10000000","10485760","0","5 s","20 s","5 s","500 ms","0 ns","0","16777216","8192","false","0","3","0","false","false","true","false","1048576","0","0","60","0","128","128","false","1","52428800","10 min","3","5 min","true","false","true","1 min","","1440","10","25","true","true","16","10","16","512000","false","false","null","false","0"," -javaagent:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=50750:/Users/sangg/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8","1908932608","134217728","AdoptOpenJDK","1.8.0_252","7.5.11","x86_64","8","Mac OS X","10.15.2"
